identifier;sportName;type;publisherName;publisherIdentifier;title;dateAccepted;number;status;url
2024-21/3.2/24;Шахи;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з шахів;02.08.2024;21/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/Chess.pdf 
2024-20/3.2/24;Стронгмен;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі стрногмену;30.07.2024;20/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%B3%D0%BC%D0%B5%D0%BD%202024%20QR.pdf 
2024-19/3.2/24;Грепплінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з грепплінгу;29.07.2024;19/3.2/24;Втратив чинність;null
2024-18/3.2/24;Перетягування канату;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з перетягування канату;17.07.2024;18/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%BF%D0%B5%D1%80%D0%B5%D1%82%D1%8F%D0%B3%D1%83%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F%20%D0%BA%D0%B0%D0%BD%D0%B0%D1%82%D1%83.pdf 
2024-17/3.2/24;Американський футбол;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з американського футболу;17.07.2024;17/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D1%8C%D0%BA%D0%B8%D0%B9%20%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB.pdf 
2024-16/3.2/24;Петанк;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивного звання з петанку;17.07.2024;16-3.2/24;Втратив чинність;null
2024-15/3.2/24;Армрестлінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з армрестлінгу ;26.06.2024;15/3.2/24;Втратив чинність;null
2024-14/3.2/24;Кудо;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кудо;06.06.2024;14/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%9A%D1%83%D0%B4%D0%BE.pdf 
2024-13/3.2/24;Спортивна аеробіка;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі спортивної аеробіки;23.05.2024;13/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%A1%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D0%B0%20%D0%B0%D0%B5%D1%80%D0%BE%D0%B1%D1%96%D0%BA%D0%B0.pdf 
2024-12/3.2/24;Веслування на човнах «Дракон»;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;"Правила спортивних змагань з веслування на човнак ""Дракон""";02.05.2024;12/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%94%D1%80%D0%B0%D0%BA%D0%BE%D0%BD.pdf 
2024-11/3.2/24;Текбол;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з текболу;23.04.2024;11/3.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%A2%D0%B5%D0%BA%D0%B1%D0%BE%D0%BB.pdf 
2024-10/4.1/24;Пара плавання;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з пара плавання;18.04.2024;10/4.1/24;Чинний;null
2024-9/4.2/24;Кіокушин карате;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кіокушин карате;12.04.2024;9/4.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%9A%D1%96%D0%BE%D0%BA%D1%83%D1%88%D0%B8%D0%BD%20%D0%BA%D0%B0%D1%80%D0%B0%D1%82%D0%B5.pdf 
2024-8/4.2/24;Ушу;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з ушу;11.04.2024;8/4.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D1%83%D1%88%D1%83.pdf 
2024-7/4.2/24;Падел;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з паделу;22.03.2024;7/4.2/24;Зі змінами;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%D0%9F%D0%B0%D0%B4%D0%B5%D0%BB.pdf 
2024-6/4.2/24;Планерний спорт;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з планерного спорту;14.02.2024;6/4.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%20%D0%BF%D0%BB%D0%B0%D0%BD%D0%B5%D1%80%D0%BD%D0%B8%D0%B9%20%D1%81%D0%BF%D0%BE%D1%80%D1%82.pdf 
2024-5/4.2/24;Грепплінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з грепплінгу;13.02.2024;5/4.2/24;Втратив чинність;null
2024-4/4.3/24;Хокей з шайбою;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з хокею з шайбою;07.02.2024;4/4.3/24;Чинний;null
2024-3/5.2_р/24;Спортивні танці;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі спортивних танців;25.01.2024;3/5.2_р/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%D0%A1%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D1%96%20%D1%82%D0%B0%D0%BD%D1%86%D1%96.pdf 
2024-2/5.2/24;Боротьба на поясах АЛИШ;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з боротьби на поясах АЛИШ;18.01.2024;2/5.2/24;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2024/%D0%90%D0%BB%D0%B8%D1%88.pdf 
2024-1/5.2/24;Спортивна аеробіка;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі спортивної аеробіки;15.01.2024;1/5.2/24;Втратив чинність;null
2023-16/5.2/23;Таеквон-До;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з таеквон-До;07.11.2023;16/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%9F%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%B0_%D0%A2%D0%B0%D0%B5%D0%BA%D0%B2%D0%BE%D0%BD-%D0%94%D0%BE_2023.pdf 
2023-15/5.2/23;Регбіліг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з регбіліг;07.11.2023;15/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%9F%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%B0_%D0%A0%D0%B5%D0%B3%D0%B1%D1%96%D0%BB%D1%96%D0%B3_2023.pdf 
2023-14/5.2/23;Шашки;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з шашок;14.09.2023;14/5.2/23;Втратив чинність;null
2023-13/5.2/23;Флорбол;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з флорболу;17.08.2023;13/5.2/23;Втратив чинність;null
2023-12/5.2/23;Бодібілдинг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Зміни до Правил спортивних змагань з бодібілдингу;17.08.2023;12/5.2/23;Чинний;null
2023-11/5.2/23;Кікбоксинг WPKA;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кікбоксингу WPKA;08.08.2023;11/5.2/23;Чинний;null
2023-10/5.2/23;Хортинг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з хортингу;16.06.2023;10/5.2/23;Чинний;null
2023-9/5.2/23;Веслування на човнах «Дракон»;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з веслування на човнах «Дракон»;09.06.2023;9/5.2/23;Втратив чинність;null
2023-8/5.2/23;Джиу-джитсу;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з джиу-джитсу;16.05.2023;8/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%92%D0%B5%D1%81%D0%BB%D1%83%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F%20%D0%BD%D0%B0%20%D0%B1%D0%B0%D0%B9%D0%B4%D0%B0%D1%80%D0%BA%D0%B0%D1%85%20%D1%96%20%D0%BA%D0%B0%D0%BD%D0%BE%D0%B5.pdf
2023-7/5.2/23;Регбіліг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з регбіліг;02.05.2023;7/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/pravila%20kikboksingiska.pdf
2023-6/4.2/23;Веслування на байдарках і каное;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з веслування на байдарках і каное;26.04.2023;6/4.2/23;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%90%D1%80%D0%BC%D1%80%D0%B5%D1%81%D1%82%D0%BB%D1%96%D0%BD%D0%B3.pdf
2023-5/5.3/23;Кікбоксинг ВТКА;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з  кікбоксингу ВТКА;07.04.2023;5/5.3/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%91%D0%BE%D0%B4%D1%96%D0%B1%D1%96%D0%BB%D0%B4%D0%B8%D0%BD%D0%B3.pdf
2023-4/5.2/23;Армрестлінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Зміни до Правил спортивних змагань з армрестлінгу;20.03.2023;4/5.2/23;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%9A%D0%BE%D0%BC%D0%B1%D0%B0%D1%82%20%D0%94%D0%B7%D1%8E-%D0%94%D0%B7%D1%8E%D1%86%D1%83.pdf
2023-3/5.2/23;Бодібілдинг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з бодібілдингу;14.03.2023;3/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2023/%D0%90%D0%BA%D1%80%D0%BE%D0%B1%D0%B0%D1%82%D0%B8%D1%87%D0%BD%D0%B8%D0%B9%20%D1%80%D0%BE%D0%BA-%D0%BD-%D1%80%D0%BE%D0%BB_.pdf
2023-2/5.3/23;Комбат Дзю-Дзюцу;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з комбат Дзю-Дзюцу;15.02.2023;2/5.3/23;Втратив чинність;null
2023-1/5.2/23;Акробатичний рок-н-рол;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з акробатичного рок-н-ролу;06.01.2023;1/5.2/23;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%94%D0%B6%D0%B8%D1%83-%D0%B4%D0%B6%D0%B8%D1%82%D1%81%D1%83.pdf
2022-11/5.3/22;Альпінізм;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з альпінізму ;11.08.2022;11/5.3/22;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%9A%D1%96%D0%B1%D0%B5%D1%80%D1%81%D0%BF%D0%BE%D1%80%D1%82_%D0%B7%D0%BC%D1%96%D0%BD%D0%B8.pdf
2022-10/5.2/22;Джиу-джитсу;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила змагань з джиу-джитсу;21.10.2022;10/5.2/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%91%D0%BE%D1%80%D0%BE%D1%82%D1%8C%D0%B1%D0%B0%20%D0%B2%D1%96%D0%BB%D1%8C%D0%BD%D0%B0%20%D1%82%D0%B0%20%D0%B1%D0%BE%D1%80%D0%BE%D1%82%D1%8C%D0%B1%D0%B0%20%D0%B3%D1%80%D0%B5%D0%BA%D0%BE-%D1%80%D0%B8%D0%BC%D1%81%D1%8C%D0%BA%D0%B0.pdf
2022-9/5.3/22;Кіберспорт (електронний спорт);"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кіберспорту (електронного спору);11.10.2022;9/5.3/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%9F%D0%B0%D0%BD%D0%BA%D1%80%D0%B0%D1%82%D1%96%D0%BE%D0%BD.pdf
2022-8/4.3/22;Боротьба вільна, боротьба греко-римська;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з боротьби вільної та боротьби греко-римської;04.10.2022;8/4.3/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%93%D1%80%D0%B5%D0%BF%D0%BF%D0%BB%D1%96%D0%BD%D0%B3.pdf
2022-7/5.2/22;Панкратіон;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортвних змагань з панкратіону;23.08.2022;7/5.2/22;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%90%D1%80%D0%BC%D1%80%D0%B5%D1%81%D1%82%D0%BB%D1%96%D0%BD%D0%B3.pdf
2022-6/5.2/22;Грепплінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з грепплінгу;04.08.2022;6/5.2/22;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%A2%D0%B5%D0%BD%D1%96%D1%81.pdf
2022-5/5.2/22;Армрестлінг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з армрестлінгу;25.07.2022;5/5.2/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%A2%D1%85%D0%B5%D0%BA%D0%B2%D0%BE%D0%BD%D0%B4%D0%BE%20%D0%92%D0%A2%D0%A4.pdf
2022-4/4.6/22;Теніс;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з тенісу;14.02.2022;4/4.6/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%9A%D0%B0%D0%BD%D1%83%D0%BF%D0%BE%D0%BB%D0%BE.pdf
2022-3/4.3/22;Тхеквондо (ВТФ) (керугі);"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;"Правила спортивних змагань з тхеквондо (ВТФ) у розділі ""керугі""";08.02.2022;3/4.3/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%A1%D0%BF%D0%B0%D1%81.pdf
2022-2/5.2/22;Кануполо;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кануполо;07.02.2022;2/5.2/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/%D0%A0%D0%B0%D0%B4%D1%96%D0%BE%D1%81%D0%BF%D0%BE%D1%80%D1%82.pdf
2022-1/5.3/22;Український рукопаш «Спас»;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з українського рукопашу «Спас»;31.01.2022;1/5.3/22;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/%D0%9A%D1%96%D0%BE%D0%BA%D1%83%D1%88%D0%B8%D0%BD%20%D0%B1%D1%83%D0%B4%D0%BE%20%D0%BA%D0%B0%D1%80%D0%B0%D1%82%D0%B5.pdf
2021-39/5.3/21;Радіоспорт;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила  спортивних  змагань з радіоспорту;28.12.2021;39/5.3/21;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/%D0%90%D0%B2%D1%82%D0%BE%D0%BC%D0%BE%D0%B1%D1%96%D0%BB%D1%8C%D0%BD%D0%B8%D0%B9%20%D1%81%D0%BF%D0%BE%D1%80%D1%82.pdf
2021-38/5.3/21;Кіокушин будо карате;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила змагань з кіокушин будо карате;23.12.2021;38/5.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/frantsuzkiy-boks-savat.pdf
2021-37/5.3/21;Автомобільний спорт;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правил спортивних змагань з автомобільного спорту;22.12.2021;37/5.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/sportivna-akrobatika.pdf
2021-36/5.2/21;Французький бокс САВАТ;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з французького баксу САВАТ;13.12.2021;36/5.2/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/tenis-tabl.pdf
2021-35/5.2/21;Спортивна акробатика;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі спортивної акробатики;25.11.2021;35/5.2/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/skelelazinnya.pdf
2021-34/4.6/21;Теніс настільний;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з тенісу настільного;05.11.2021;34/4.6/21;Зі змінами;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2022/%D0%9A%D1%96%D0%B1%D0%B5%D1%80%D1%81%D0%BF%D0%BE%D1%80%D1%82_%D0%B7%D0%BC%D1%96%D0%BD%D0%B8.pdf
2021-13/4.3/21;Скелелазіння;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі скелелазіння ;02.11.2021;13/4.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/taekvon-do.pdf
2021-33/5.3/21;Кіберспорт (електронний спорт);"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з кіберспорту (електронного спорту);25.10.2021;33/5.3/21;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/equestrian-sports.pdf
2021-32/5.3/21;Таеквон-До;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних  змагань з таеквон-До;20.10.2021;32/5.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/akvabayk.pdf
2021-31/4.3/21;Кінний спорт;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних  змагань з кінного спорту (виїздка, подолання перешкод, триборство);18.10.2021;31/4.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/khorting.pdf
2021-30/5.3/21;Аквабайк;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з аквабайку;30.09.2021;30/5.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/sumo-2021.pdf
2021-29/5.3/21;Хортинг;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з хортингу;09.09.2021;29/5.3/21;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/samboborotba.pdf
2021-28/5.2/21;Сумо;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з сумо;22.07.2021;28/5.2/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/plborortba.pdf
2021-27/5.2/21;Боротьба самбо;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з боротьби самбо;22.07.2021;27/5.2/21;Зі змінами;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/mma.pdf
2021-26/5.2/21;Пляжна боротьба;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з пляжної боротьби;09.07.2021;26/5.2/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/rolsport.pdf
2021-25/5.3/21;Змішані єдиноборства (MMA);"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі змішаних єдиноборств (ММА);07.07.2021;25/5.3/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/tantsi.pdf
2021-24/5.2/21;Роликовий спорт ;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з роликового спорту;06.07.2021;24/5.2/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/skipr.pdf
2021-23/5.2/21;Спортивні танці;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань зі спортивних танців;05.07.2021;23/5.2/21;Втратив чинність;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/peintbol.pdf
2021-22/4.4/21;Лижні гонки;"З грифом ""Затверджено""";Міністерство молоді та спорту України;38649881;Правила спортивних змагань з лижних гонок;29.06.2021;22/4.4/21;Чинний;https://mms.gov.ua/storage/app/sites/16/Sport/Pravyla_zmagan/2021/gorsport.pdf
